_id,type,model
ObjectId(6512ff714f5d85f19464a4cb),smart phone,c3
ObjectId(6512ff714f5d85f19464a4cc),smart phone,xm23
ObjectId(6512ff714f5d85f19464a4cd),smart phone,bn20
ObjectId(6512ff714f5d85f19464a4ce),smart phone,cz
ObjectId(6512ff714f5d85f19464a4cf),smart phone,bn20
ObjectId(6512ff714f5d85f19464a4d0),smart phone,pk2
ObjectId(6512ff714f5d85f19464a4d1),smart phone,k9
ObjectId(6512ff714f5d85f19464a4d2),smart phone,c12
ObjectId(6512ff714f5d85f19464a4d3),smart phone,cz
ObjectId(6512ff714f5d85f19464a4d4),smart phone,c3
ObjectId(6512ff714f5d85f19464a4d5),smart phone,cz
ObjectId(6512ff714f5d85f19464a4d6),smart phone,c12
ObjectId(6512ff714f5d85f19464a4d7),laptop,c6
ObjectId(6512ff714f5d85f19464a4d8),laptop,ay9
ObjectId(6512ff714f5d85f19464a4d9),laptop,qw2
ObjectId(6512ff714f5d85f19464a4da),laptop,qw2
ObjectId(6512ff714f5d85f19464a4db),laptop,k12
ObjectId(6512ff714f5d85f19464a4dc),laptop,zeta
ObjectId(6512ff714f5d85f19464a4dd),laptop,zeta
ObjectId(6512ff714f5d85f19464a4de),laptop,jl3
ObjectId(6512ff714f5d85f19464a4df),laptop,ki2
ObjectId(6512ff714f5d85f19464a4e0),smart phone,platina
ObjectId(6512ff714f5d85f19464a4e1),smart phone,platina
ObjectId(6512ff714f5d85f19464a4e2),smart phone,xm23
ObjectId(6512ff714f5d85f19464a4e3),smart phone,xm23
ObjectId(6512ff714f5d85f19464a4e4),smart phone,bn20
ObjectId(6512ff714f5d85f19464a4e5),smart phone,c3
ObjectId(6512ff714f5d85f19464a4e6),smart phone,k9
ObjectId(6512ff714f5d85f19464a4e7),smart phone,pk2
ObjectId(6512ff714f5d85f19464a4e8),smart phone,pk2
ObjectId(6512ff714f5d85f19464a4e9),smart phone,k9
ObjectId(6512ff714f5d85f19464a4ea),laptop,zeta
ObjectId(6512ff714f5d85f19464a4eb),laptop,k12
ObjectId(6512ff714f5d85f19464a4ec),smart phone,platina
ObjectId(6512ff714f5d85f19464a4ed),laptop,qw2
ObjectId(6512ff714f5d85f19464a4ee),laptop,jl3
ObjectId(6512ff714f5d85f19464a4ef),laptop,j3
ObjectId(6512ff714f5d85f19464a4f0),laptop,ay9
ObjectId(6512ff714f5d85f19464a4f1),laptop,ki2
ObjectId(6512ff714f5d85f19464a4f2),laptop,ki2
ObjectId(6512ff714f5d85f19464a4f3),laptop,ay9
ObjectId(6512ff714f5d85f19464a4f4),laptop,kz
ObjectId(6512ff714f5d85f19464a4f5),laptop,ki2
ObjectId(6512ff714f5d85f19464a4f6),laptop,ki2
ObjectId(6512ff714f5d85f19464a4f7),laptop,qw2
ObjectId(6512ff714f5d85f19464a4f8),laptop,kz
ObjectId(6512ff714f5d85f19464a4f9),laptop,c6
ObjectId(6512ff714f5d85f19464a4fa),laptop,j3
ObjectId(6512ff714f5d85f19464a4fb),smart phone,c12
ObjectId(6512ff714f5d85f19464a4fc),laptop,jl3
ObjectId(6512ff714f5d85f19464a4fd),laptop,ay9
ObjectId(6512ff714f5d85f19464a4fe),laptop,c6
